Instance: Uniform_Num_12_ID_1_R_6
Steiner-visit: False
Benders Cut: Mileage
Formulation: DFJ
OFV: 361.9213820865718
Runtime: 18.25100016593933
Gap: 0
Path: 
50.0 50.0
42.4819 44.5062
36.1638 17.6165
35.4512 21.9543
43.8919 9.6923
57.3265 22.0452
74.1051 16.52
75.5454 16.9969
93.8115 23.0454
97.2853 16.3024
92.9909 9.4505
100.0451 75.7552
100.5259 89.1595
100.5259 89.1595
81.0279 99.8091
73.0424 104.1709
65.8662 89.9599
69.2359 87.2349
64.6042 74.6481
51.1137 75.9304
40.8138 76.9094
40.8138 76.9094
18.0013 73.0593
16.9012 72.4751
29.2669 64.0784
50.0 50.0
