Instance: Uniform_Num_12_ID_5_R_6
Steiner-visit: False
Benders Cut: Mileage
Formulation: DFJ
OFV: 406.9374627040524
Runtime: 5.542999982833862
Gap: 0
Path: 
50.0 50.0
56.6846 39.2526
66.2806 38.1706
61.9587 38.9173
41.2247 60.2464
41.2247 60.2465
12.9619 67.017
27.4389 62.426
35.978 90.71
47.6532 101.4979
61.8313 79.4708
93.8135 78.8715
99.5418 55.0478
103.5026 38.5748
90.4734 29.5235
90.229 29.3537
69.0898 14.666
58.1473 13.1342
56.1511 29.0936
54.3314 28.8827
23.3396 25.2989
24.1029 47.0086
18.9795 50.7652
21.2048 50.7085
40.415 50.2387
50.0 50.0
