Instance: Uniform_Num_12_ID_12_R_2
Steiner-visit: False
Benders Cut: Mileage
Formulation: DFJ
OFV: 502.3952639223252
Runtime: 1.1159999370574951
Gap: 0
Path: 
50.0 50.0
53.0331 65.3251
68.703 40.9114
67.6021 42.3203
46.0459 12.8173
57.1977 1.0449
53.0747 14.2287
52.1835 17.0784
79.4256 5.5357
81.0257 27.9685
73.7571 60.0351
91.6448 63.2402
78.9934 91.9776
74.2812 88.2064
36.5619 85.9266
27.4106 62.093
14.5749 42.5635
2.8361 40.5547
-10.7957 38.2217
6.8555 23.8483
19.7743 20.617
22.5971 31.7308
54.3635 33.739
26.6526 38.8429
40.2591 45.3451
50.0 50.0
