Instance: Uniform_Num_12_ID_10_R_6
Steiner-visit: False
Benders Cut: Mileage
Formulation: DFJ
OFV: 325.62111634832576
Runtime: 4.229000091552734
Gap: 0
Path: 
50.0 50.0
50.5722 50.6022
22.5766 58.2147
24.1726 75.9133
16.8353 89.4777
12.0284 70.1083
10.0674 56.5887
2.5868 57.9796
-3.7029 47.3112
18.0982 44.3741
32.9521 42.3758
29.8125 39.9685
44.9954 13.505
47.1682 10.9589
51.2265 19.457
51.2265 19.457
69.4782 21.3818
69.4789 21.3818
81.9675 21.6917
74.3303 25.1352
99.4381 27.6068
88.9105 37.6736
85.9699 46.358
69.195 47.4101
51.8458 48.4977
50.0 50.0
