Instance: Uniform_Num_16_ID_8_R_6
Steiner-visit: False
Benders Cut: Mileage
Formulation: DFJ
OFV: 519.155561340382
Runtime: 12.595999956130981
Gap: 0
Path: 
50.0 50.0
30.8708 24.0686
14.8844 47.847
25.1534 59.1729
3.2118 65.3655
4.3715 67.3995
13.2237 82.9328
12.357 85.9877
9.8697 94.7633
8.617 86.0541
7.2506 111.5021
51.0144 120.246
57.3095 86.9263
57.6702 84.3651
59.0209 74.7997
59.021 74.7997
64.3493 71.9532
64.3493 71.9532
71.7011 45.8056
70.5687 44.9829
90.3507 37.3718
94.4353 34.6934
117.862 31.138
104.3589 1.0327
87.8115 4.8475
72.5245 -4.4935
72.8335 23.3369
73.4992 27.0652
52.3484 37.6067
51.4113 38.0734
58.4454 39.998
61.0489 40.7086
40.0673 58.8597
50.0 50.0
