Instance: Uniform_Num_16_ID_16_R_6
Steiner-visit: False
Benders Cut: Mileage
Formulation: DFJ
OFV: 494.003873604149
Runtime: 74.9390001296997
Gap: 0
Path: 
50.0 50.0
44.4735 70.7869
18.3317 64.3384
17.2365 64.0679
11.1197 83.1679
10.7784 84.2321
18.7973 105.7982
38.1186 105.7446
40.3671 92.3666
41.0237 88.4549
48.668 90.0524
51.3114 98.3762
63.0955 90.3011
67.8934 87.0135
90.1919 82.455
89.1216 78.9587
84.662 64.3863
80.7909 59.6024
59.5001 33.2805
59.0792 29.0498
41.0698 51.9233
28.2011 37.6495
31.2683 3.4713
38.7853 -11.3964
61.8566 1.6801
80.0216 1.7207
88.9117 0.2083
89.3719 20.0483
89.7305 35.536
84.0332 34.4007
71.1201 31.8288
68.979 33.2916
46.523 48.6246
50.0 50.0
