Instance: Uniform_Num_16_ID_17_R_4
Steiner-visit: False
Benders Cut: Mileage
Formulation: DFJ
OFV: 578.3040722707126
Runtime: 42.646554946899414
Gap: 0
Path: 
50.0 50.0
58.4331 43.0701
52.2914 69.6829
29.0141 81.4526
28.4477 107.2487
73.7479 91.6306
82.2126 72.6678
91.9079 91.0697
112.7109 86.194
99.0721 32.7122
86.8354 27.4956
76.6837 28.578
66.315 41.2725
61.1846 42.4051
48.1273 13.4106
45.5527 7.6835
30.5461 16.5602
21.7943 11.6493
1.0873 5.6636
9.9929 -2.0346
26.5844 6.846
30.8389 8.6189
63.1239 22.0909
63.1239 22.0909
40.7479 2.1441
39.8699 9.2505
38.3517 21.5737
42.2749 28.8782
27.4427 38.5049
29.9852 44.2808
35.997 58.1724
37.3711 61.347
50.3249 48.8036
50.0 50.0
