Instance: Uniform_Num_16_ID_15_R_2
Steiner-visit: False
Benders Cut: Mileage
Formulation: DFJ
OFV: 717.7230915622972
Runtime: 9.3989999294281
Gap: 0
Path: 
50.0 50.0
26.6974 45.2505
51.9579 31.3931
51.8113 40.74
75.6011 43.7815
81.9904 35.9842
80.9167 14.6445
62.8535 14.5119
67.746 -0.4453
57.3543 -20.8545
46.7656 9.4016
38.617 19.364
31.0692 -3.6644
19.6418 0.4039
17.3024 15.6524
-15.7156 41.6487
3.7451 71.1162
10.2049 77.1014
14.7333 91.9705
17.3688 84.4812
12.5818 116.7571
17.9821 119.0179
26.5917 82.5887
36.1425 70.9907
41.8952 84.2131
43.822 97.9259
33.3384 112.0379
99.348 98.6949
121.2636 94.2648
124.2195 96.8135
91.0375 83.6372
85.004 57.3976
66.1802 66.7291
50.0 50.0
