Instance: Uniform_Num_16_ID_4_R_6
Steiner-visit: False
Benders Cut: Mileage
Formulation: DFJ
OFV: 498.80239445889686
Runtime: 1009.2559998035431
Gap: 0
Path: 
50.0 50.0
50.7647 39.672
53.1056 8.0523
34.9004 19.1956
16.2863 9.9105
11.1908 5.7507
33.6889 -2.1929
75.2297 -16.8598
78.7363 2.3866
70.0508 2.2361
75.9071 27.14
82.5214 45.834
90.8591 49.6198
100.6423 54.0679
89.8076 70.8335
85.9564 71.3022
66.3778 73.685
66.3778 73.685
60.0286 59.4139
65.0432 68.3659
37.672 70.0388
49.5971 82.1601
62.9334 90.2023
86.1189 104.1834
84.5999 98.3593
88.1919 83.7816
81.8301 69.237
81.8415 68.844
82.1105 59.5361
84.7412 60.663
77.0999 58.8605
77.1414 58.8504
50.3724 55.68
50.0 50.0
