Instance: Uniform_Num_16_ID_13_R_6
Steiner-visit: False
Benders Cut: Mileage
Formulation: DFJ
OFV: 517.4676321600431
Runtime: 240.74699997901917
Gap: 0
Path: 
50.0 50.0
39.9453 56.9563
31.0795 83.3613
29.9577 86.706
36.1946 90.2706
36.1946 90.2706
13.5813 100.0844
23.015 98.5957
40.0056 115.2297
41.3021 109.9491
43.0759 102.73
72.0012 115.6615
71.5094 100.9973
71.0221 86.5366
70.7393 78.1831
92.0769 82.0911
92.4413 64.6597
97.6452 62.3655
92.352 34.8943
86.2026 2.9732
62.2966 4.3367
68.478 21.4849
60.9498 24.3443
60.9498 24.3443
45.7816 9.8245
46.3146 8.6511
36.3226 6.9842
36.3226 6.9842
21.3307 -18.5414
18.0532 6.8576
16.1758 21.3987
12.2126 52.1228
31.4835 51.0408
50.0 50.0
