Instance: Uniform_Num_16_ID_17_R_2
Steiner-visit: False
Benders Cut: Mileage
Formulation: DFJ
OFV: 646.0266486762371
Runtime: 12.352643966674805
Gap: 0
Path: 
50.0 50.0
51.3679 47.0966
38.4019 66.1168
26.4053 108.505
27.5793 79.7673
37.65 56.6245
32.0135 43.8297
25.5802 37.7041
44.1835 29.5053
36.3247 21.6998
38.8853 6.6716
39.9687 0.2986
64.4268 23.6897
64.8092 21.0121
30.1498 7.2164
25.2829 8.5031
9.6326 -4.0117
-0.9082 5.9325
22.4014 9.7261
30.7212 18.5643
46.3357 5.8245
49.5928 12.4066
60.4098 44.2595
67.2347 43.0618
75.901 26.7163
87.1258 25.5167
100.5812 31.3995
114.4281 87.2195
89.9876 92.7273
77.9158 93.2193
80.6079 70.0239
56.8969 70.7798
59.6362 41.4542
50.0 50.0
