Instance: Uniform_Num_12_ID_15_R_2
Steiner-visit: False
Benders Cut: Mileage
Formulation: DFJ
OFV: 457.0771772116786
Runtime: 2.8499999046325684
Gap: 0
Path: 
50.0 50.0
10.0434 19.2704
34.8602 20.7626
41.4602 12.9001
41.8872 -2.8001
35.4285 5.3767
6.6928 -11.0069
16.5869 3.3756
3.8 30.7519
9.1117 42.5043
-5.6954 52.0366
-4.5499 53.0382
8.4493 64.4132
24.676 73.425
40.5093 93.4269
46.7315 88.7759
47.2998 75.6927
82.7272 78.7756
88.7451 55.7864
90.4091 49.4239
70.3891 67.8262
69.6168 68.5368
58.2728 78.9651
49.3214 77.5386
56.4428 54.9422
50.0 50.0
