Instance: Uniform_Num_16_ID_6_R_6
Steiner-visit: False
Benders Cut: Mileage
Formulation: DFJ
OFV: 499.49861696099373
Runtime: 172.80200004577637
Gap: 0
Path: 
50.0 50.0
46.6854 36.6142
70.4049 44.3581
65.6327 35.1717
82.5272 31.0587
83.3806 30.8509
76.0059 24.606
68.4526 19.9444
38.2091 12.5384
40.736 10.3285
37.5768 -5.2388
17.8984 -4.8658
20.4611 7.5162
19.4228 11.7217
14.8729 30.1534
14.7559 30.627
18.2876 15.6096
20.6944 27.0804
34.7552 52.5402
30.4394 53.5944
32.0827 42.0535
29.625 44.6904
18.6164 41.4129
1.3983 67.795
-3.6798 75.5761
11.1323 72.1687
38.1972 90.4506
65.5425 107.8057
78.2517 91.0028
84.6264 82.5747
87.5032 67.4813
62.819 63.8895
48.1935 61.7615
50.0 50.0
