Instance: Uniform_Num_12_ID_1_R_2
Steiner-visit: False
Benders Cut: Mileage
Formulation: DFJ
OFV: 465.93846781306837
Runtime: 4.884999990463257
Gap: 0
Path: 
50.0 50.0
27.9157 63.5686
12.8991 73.0088
16.9594 76.9486
42.6765 80.8687
36.7839 76.6705
49.7028 76.2837
66.9096 71.3609
73.2887 87.8287
61.7863 89.5995
71.4272 107.907
79.38 97.4969
104.2512 91.5595
98.6764 92.8
104.0455 75.0811
101.4197 16.7844
91.8589 5.6002
95.0217 26.903
74.5835 12.8306
74.1322 12.5199
55.4293 26.012
34.8364 26.3561
42.3203 5.5162
37.8838 12.1668
39.0697 46.6063
50.0 50.0
