Instance: Uniform_Num_16_ID_11_R_4
Steiner-visit: False
Benders Cut: Mileage
Formulation: DFJ
OFV: 659.2529339192649
Runtime: 90.23600006103516
Gap: 0
Path: 
50.0 50.0
49.8745 36.2515
61.906 52.4311
63.5745 49.9529
85.2587 46.7332
84.231 46.3684
70.3929 41.4564
72.4412 39.8018
82.9168 68.9406
76.9752 61.6926
68.908 83.9689
68.3494 85.5114
86.0937 66.9731
89.7164 88.5242
100.1446 58.562
105.7895 63.8077
96.2158 41.3812
93.6481 7.4349
83.3053 -26.7187
15.2521 8.1018
37.455 23.2565
39.9268 24.9437
29.3005 48.2145
26.7225 40.7641
12.2958 24.0021
8.2981 36.2633
-20.621 39.6097
-13.3424 58.1698
11.4823 43.59
15.4719 60.3021
19.3048 76.3577
34.0751 56.0694
42.6503 44.2906
50.0 50.0
