Instance: Uniform_Num_16_ID_18_R_4
Steiner-visit: False
Benders Cut: Mileage
Formulation: DFJ
OFV: 549.4578340391764
Runtime: 21.200000047683716
Gap: 0
Path: 
50.0 50.0
62.5347 51.7568
73.116 30.1895
73.7959 28.8004
52.6528 15.1549
57.949 4.2702
65.923 -12.1314
63.3472 -8.993
71.0978 6.1076
82.9482 16.7657
64.5475 38.1347
66.9136 39.2183
79.2868 70.8521
68.555 82.6478
95.9786 92.6867
113.0573 81.4378
99.0021 81.6567
93.8144 83.6611
70.4499 92.6711
76.357 95.0606
60.6505 72.315
58.6264 69.3868
57.2635 96.4933
29.642 112.1986
4.4404 93.1023
10.0268 74.2707
19.7265 74.7278
20.9127 65.2397
41.2126 57.9182
29.5432 65.0468
39.3107 49.9326
40.559 47.9974
45.983 39.5992
50.0 50.0
