Instance: Uniform_Num_16_ID_2_R_4
Steiner-visit: False
Benders Cut: Mileage
Formulation: DFJ
OFV: 623.2644756225751
Runtime: 7.836999893188477
Gap: 0
Path: 
50.0 50.0
46.418 56.6594
29.4892 54.6189
26.534 54.2633
-2.0977 50.8082
3.4383 45.2999
28.6194 20.2315
29.5507 19.305
53.6708 14.3744
40.0767 3.0613
18.0722 30.1209
21.0486 36.3354
37.3327 70.3459
42.2623 72.7648
16.0015 61.2253
23.0522 76.8757
12.6114 88.1546
4.3892 97.0366
13.7503 104.562
42.2701 99.3412
64.0748 95.3495
74.0088 109.9806
75.9956 79.298
76.287 79.0806
92.2986 67.1358
89.7416 57.7355
100.4818 46.7431
98.3872 12.0687
115.1657 15.2008
115.1657 15.2008
87.5378 7.6379
75.8554 55.313
54.241 42.9001
50.0 50.0
