Instance: Uniform_Num_16_ID_1_R_2
Steiner-visit: False
Benders Cut: Mileage
Formulation: DFJ
OFV: 618.1845687192629
Runtime: 7.610000133514404
Gap: 0
Path: 
50.0 50.0
40.5328 65.4906
36.7225 79.0288
43.4181 82.4435
60.0946 76.2889
56.2168 71.3813
59.3033 100.273
59.313 100.3627
51.0778 80.6447
60.6705 91.0806
79.6609 111.7348
81.3213 94.0176
85.193 78.6001
75.9351 53.7414
92.106 52.1915
114.0839 30.1256
97.7989 9.0884
73.8663 -16.4102
60.3694 -1.2453
37.8634 -11.2783
43.0846 4.3771
56.2822 6.3185
34.7766 30.77
37.6654 26.0703
15.5953 31.5185
16.3201 27.3935
14.2114 14.1111
-14.8128 14.1131
2.7629 27.3184
10.3233 39.5617
19.0248 53.6504
34.3694 50.3624
62.063 44.4335
50.0 50.0
