Instance: Uniform_Num_12_ID_4_R_6
Steiner-visit: False
Benders Cut: Mileage
Formulation: DFJ
OFV: 434.2960390413267
Runtime: 15.855000019073486
Gap: 0
Path: 
50.0 50.0
79.273 66.0754
88.3271 71.0432
75.8026 71.0652
83.1712 99.7394
62.1444 95.9919
34.7331 91.1081
20.9286 85.8452
35.1935 73.9586
39.1509 70.6656
21.6988 55.0867
12.3047 38.9258
4.0407 30.5594
11.4866 11.896
16.5995 -0.9149
15.3184 2.9363
30.6141 -20.1491
37.8606 12.0944
30.4638 41.1351
40.0836 41.4811
39.1931 18.2744
39.5676 18.1654
43.0317 24.821
45.9104 28.3528
44.1079 54.0754
50.0 50.0
