Instance: Uniform_Num_16_ID_3_R_6
Steiner-visit: False
Benders Cut: Mileage
Formulation: DFJ
OFV: 501.810284759446
Runtime: 75.67699980735779
Gap: 0
Path: 
50.0 50.0
52.379 47.7739
41.5966 53.0351
37.0626 55.2506
14.7404 48.6284
2.4102 31.719
-5.3611 21.0577
7.6515 15.434
32.371 19.452
32.5939 19.5954
58.7398 36.3675
88.9794 12.4242
86.5177 28.3314
86.3878 28.722
76.8778 57.5119
72.8485 61.6745
81.651 92.7721
82.225 93.8609
90.8208 110.2222
38.5341 105.1786
29.7517 89.4136
32.7775 82.2918
11.8091 61.8775
14.7781 61.88
5.3065 75.6861
18.8025 74.4456
23.463 66.5073
22.9618 66.8205
26.1323 59.5205
29.2263 52.3934
60.7297 52.3206
61.4791 52.3196
52.3931 50.4844
50.0 50.0
