Instance: Uniform_Num_16_ID_9_R_2
Steiner-visit: False
Benders Cut: Mileage
Formulation: DFJ
OFV: 663.0605943726747
Runtime: 10.57800006866455
Gap: 0
Path: 
50.0 50.0
78.2143 50.8077
86.2493 25.7205
119.9215 20.5138
84.189 12.159
83.7991 6.9918
81.8766 -18.4653
76.7605 -9.1443
79.6214 18.344
51.6725 12.4447
41.5548 -2.7602
33.3825 10.2077
7.1608 -0.2878
1.5038 -2.5521
4.7487 10.5142
8.0137 13.6193
32.2787 36.6971
43.0685 60.6423
28.252 64.7735
13.1868 56.4542
38.0663 81.4489
20.8451 87.0089
28.1701 114.71
47.8395 96.5858
65.4792 109.0456
70.147 95.6414
82.8468 91.3624
84.4112 100.9793
92.6808 85.9827
90.9674 82.4051
57.8982 81.3532
59.2791 84.3187
48.01 55.0851
50.0 50.0
