Instance: Uniform_Num_16_ID_18_R_6
Steiner-visit: False
Benders Cut: Mileage
Formulation: DFJ
OFV: 483.73253560138494
Runtime: 82.75499987602234
Gap: 0
Path: 
50.0 50.0
61.2848 50.1682
71.1852 30.187
71.7824 28.9837
54.6381 14.8454
59.0302 4.8821
65.6045 -10.0345
65.369 -9.5304
73.0658 5.4478
80.9422 16.6733
66.601 39.6728
67.0037 40.8491
77.2634 70.8597
70.3451 81.6524
95.9261 90.682
111.1796 82.1324
99.5868 83.5769
93.708 85.5836
72.4468 92.835
74.7949 93.8116
60.2798 73.2511
58.9522 71.369
55.6901 95.2432
29.7501 110.2014
6.3618 92.5441
11.9501 75.2552
18.5018 73.1452
21.8691 67.1401
39.49 58.9451
31.0731 63.7534
39.3522 51.4395
41.4602 48.3016
45.9613 41.6047
50.0 50.0
