Instance: Uniform_Num_12_ID_16_R_2
Steiner-visit: False
Benders Cut: Mileage
Formulation: DFJ
OFV: 474.07295303486126
Runtime: 1.8459999561309814
Gap: 0
Path: 
50.0 50.0
27.2458 48.9875
26.882 35.945
9.1512 23.1307
23.2317 23.2004
56.0538 21.7717
84.3887 16.8113
79.4326 17.9238
88.0047 8.2537
89.8683 5.3423
93.3924 -23.427
87.0694 6.6458
68.379 20.3328
69.1698 21.673
82.1916 42.7307
95.1471 33.6258
68.2379 34.8465
72.0607 59.4192
86.2423 89.1374
95.8941 94.9801
77.6938 90.4109
68.1706 88.02
52.1088 92.2357
42.8313 83.9391
55.1246 50.8015
50.0 50.0
