Instance: Uniform_Num_12_ID_20_R_4
Steiner-visit: False
Benders Cut: Mileage
Formulation: DFJ
OFV: 509.92427809458604
Runtime: 2.5169999599456787
Gap: 0
Path: 
50.0 50.0
58.1429 33.9595
84.1378 12.4814
6.0807 6.6134
-7.4076 12.5071
-2.7644 15.2623
9.7621 31.5699
6.5097 32.1409
-23.7985 37.4634
-9.7793 51.6139
15.7083 56.026
15.858 78.7131
36.8356 76.1016
38.9004 78.1133
30.0147 91.1927
34.2785 111.3901
55.6578 103.2864
72.0471 100.0704
91.7319 96.2081
92.6216 73.6301
93.501 51.3297
97.4281 55.1962
67.293 46.8118
72.5656 56.8331
55.4733 51.6575
50.0 50.0
