Instance: Uniform_Num_16_ID_4_R_2
Steiner-visit: False
Benders Cut: Mileage
Formulation: DFJ
OFV: 631.3251598419585
Runtime: 26.483999967575073
Gap: 0
Path: 
50.0 50.0
33.7536 26.612
14.3542 13.4511
7.1981 5.2865
32.5054 -1.8998
77.2581 -20.3076
81.3367 5.9441
70.4137 26.8475
64.5561 0.2924
57.9593 3.9347
58.4486 40.0841
59.2938 53.6224
68.4523 77.3376
64.6492 78.0603
89.4282 73.9481
92.0606 74.1491
104.4637 52.8809
93.1438 46.1504
79.8548 50.8496
80.654 54.2623
84.6381 71.2784
77.8012 71.1121
92.291 83.9552
88.8709 107.1745
77.6311 100.1496
61.5186 92.3094
47.1278 85.307
33.863 68.7761
69.1609 69.6031
72.188 60.5681
88.4775 62.1544
82.7891 60.4507
47.6404 58.6377
50.0 50.0
