Instance: Uniform_Num_16_ID_15_R_4
Steiner-visit: False
Benders Cut: Mileage
Formulation: DFJ
OFV: 646.0314854412819
Runtime: 61.60700011253357
Gap: 0
Path: 
50.0 50.0
66.6637 64.7857
84.1002 59.1821
92.4846 82.2546
122.1659 96.4967
121.4411 96.3165
98.3584 98.1492
46.966 102.2339
34.0041 109.8761
39.8278 83.9193
35.8756 72.9728
28.3693 83.5057
17.3024 117.1285
14.2978 115.729
16.6991 86.3709
14.7233 89.9701
8.4241 78.0194
3.2614 69.5969
-13.7264 41.8687
15.7451 14.3776
20.9014 1.9852
30.4153 -1.7661
38.6692 17.352
45.0372 8.3952
57.2285 -18.85
65.7917 0.0408
64.4187 13.265
79.2934 15.8382
80.0893 35.3631
74.8458 41.9295
52.9319 39.0378
51.3791 33.3413
28.6891 45.0538
50.0 50.0
