Instance: Uniform_Num_12_ID_16_R_6
Steiner-visit: False
Benders Cut: Mileage
Formulation: DFJ
OFV: 389.0270178374435
Runtime: 13.582000017166138
Gap: 0
Path: 
50.0 50.0
29.0388 45.3264
23.9218 38.7035
12.8393 24.6917
28.0276 22.2797
55.8322 17.8601
80.9188 13.8701
80.9188 13.8701
83.9269 8.1221
86.141 3.8894
92.0054 -19.6502
83.4291 4.9572
72.4135 20.2095
73.08 21.3406
83.4281 38.9179
91.3104 34.7609
71.5523 37.0955
75.8359 58.0942
90.0871 87.7192
92.7235 92.4584
79.28 91.1386
67.3004 89.9631
53.9818 88.6559
46.5044 82.3038
51.0527 51.3364
50.0 50.0
