Instance: Uniform_Num_16_ID_5_R_2
Steiner-visit: False
Benders Cut: Mileage
Formulation: DFJ
OFV: 650.8891410888767
Runtime: 25.800999879837036
Gap: 0
Path: 
50.0 50.0
47.6582 47.0498
65.2717 62.1185
67.5969 48.6742
48.8946 69.9413
41.8697 77.9305
26.8382 82.2488
22.9236 88.2452
37.1156 89.3305
44.2833 89.8782
66.4385 93.022
69.9265 87.8609
82.0928 80.5408
91.1326 98.58
72.7671 95.4615
71.5885 112.5747
43.2238 93.6158
38.4834 110.5427
32.4118 75.1056
26.0472 68.3937
13.4519 67.6608
17.3485 44.0414
3.5377 14.3737
24.1289 33.9301
37.2683 20.9187
45.7333 12.5332
74.4297 15.2358
99.3201 4.2494
111.2206 10.2281
71.1408 32.843
42.3519 20.5185
42.0821 28.3206
40.5954 61.9548
50.0 50.0
