Instance: Uniform_Num_12_ID_17_R_4
Steiner-visit: False
Benders Cut: Mileage
Formulation: DFJ
OFV: 437.37893754414546
Runtime: 2.6740000247955322
Gap: 0
Path: 
50.0 50.0
48.8525 53.1996
22.768 57.9597
25.7868 56.2377
32.4436 27.024
30.6807 33.6843
51.263 25.4269
71.8625 17.1624
42.5169 7.7463
5.4159 -18.2064
6.8098 2.5908
7.217 8.6381
8.297 24.6929
-8.1592 37.9109
1.8566 48.482
5.2295 53.031
18.258 70.6099
23.5158 68.9032
26.2238 81.0801
31.3632 84.8849
17.5735 91.9635
11.6267 95.016
34.1006 111.6637
36.534 89.7437
50.298 68.7369
50.0 50.0
