Instance: Uniform_Num_12_ID_3_R_6
Steiner-visit: False
Benders Cut: Mileage
Formulation: DFJ
OFV: 472.1962670349271
Runtime: 19.557000160217285
Gap: 0
Path: 
50.0 50.0
56.0273 43.8532
43.9949 28.8681
43.6925 28.4915
49.6848 -2.8251
89.5079 11.2878
71.0449 22.1937
71.0449 22.1937
43.4417 7.2104
13.8261 -8.8647
6.3607 1.9611
9.1392 39.5202
10.9394 63.8649
27.1605 67.3942
40.374 95.8195
40.3807 95.8169
53.3218 90.8591
61.8549 120.5838
68.8459 101.5045
79.1711 76.1554
66.841 78.526
47.3434 82.2739
50.8546 71.3951
52.1662 67.3327
46.7701 54.688
50.0 50.0
