Instance: Uniform_Num_16_ID_9_R_4
Steiner-visit: False
Benders Cut: Mileage
Formulation: DFJ
OFV: 588.2189646654901
Runtime: 7.4730000495910645
Gap: 0
Path: 
50.0 50.0
49.9561 54.4255
59.7374 82.173
59.7374 82.173
89.7928 84.0255
90.6805 85.9762
84.2839 98.9557
82.2028 93.2814
71.2513 97.3334
65.0269 107.0939
48.0637 98.5743
28.955 112.8629
22.7172 87.7362
36.083 81.1594
14.8779 57.5281
28.3082 62.7704
41.2701 59.767
30.5634 37.731
10.3358 14.0456
6.5118 9.5687
3.0265 -1.2396
8.9624 0.6383
32.998 8.2375
41.5117 -0.76
51.7911 10.2974
82.5408 4.3609
81.6427 -16.4744
78.7825 -9.1658
83.6832 16.9001
83.9231 16.9272
117.9248 20.787
87.4361 27.3336
77.1726 49.0976
50.0 50.0
