Instance: Uniform_Num_16_ID_20_R_6
Steiner-visit: False
Benders Cut: Mileage
Formulation: DFJ
OFV: 540.0853095190556
Runtime: 66.45799994468689
Gap: 0
Path: 
50.0 50.0
42.1161 50.3185
29.7785 50.8105
28.1172 50.8784
4.1644 28.3479
-3.2238 21.3935
14.6147 43.327
3.2725 59.7899
10.9007 78.8899
3.7574 95.3458
0.039 103.9067
6.343 100.7659
18.949 94.4929
32.0454 96.3515
50.13 89.2039
50.13 89.2039
60.4804 70.6591
66.7511 101.4759
86.112 84.5638
101.3546 85.8814
93.117 69.9499
91.0276 65.9123
97.5934 45.0608
98.1595 36.6021
80.9596 33.1954
73.0656 43.0668
68.7614 18.5403
68.9378 18.3425
85.4618 -0.2364
40.1623 12.1375
35.2274 37.0711
35.2008 37.2068
47.5832 40.2585
50.0 50.0
