Instance: Uniform_Num_12_ID_14_R_4
Steiner-visit: False
Benders Cut: Mileage
Formulation: DFJ
OFV: 468.6178215606458
Runtime: 3.7239999771118164
Gap: 0
Path: 
50.0 50.0
55.3805 31.719
50.2001 11.8945
43.4416 13.336
32.0522 25.4223
34.1331 24.6672
59.1322 15.5831
64.5488 13.6167
95.831 3.6805
87.465 22.9418
107.9754 48.5896
98.2263 49.4099
90.5092 64.2202
95.6883 69.6022
117.1404 85.6562
114.0572 79.4403
96.0918 79.2879
48.5862 68.2656
42.8107 78.9772
17.1307 83.9568
5.5407 54.2387
5.5407 54.2387
18.8016 66.1659
12.0368 43.9666
34.5809 47.5495
50.0 50.0
