Instance: Uniform_Num_16_ID_16_R_4
Steiner-visit: False
Benders Cut: Mileage
Formulation: DFJ
OFV: 548.2880254126065
Runtime: 17.006999969482422
Gap: 0
Path: 
50.0 50.0
44.4932 48.5618
68.6032 31.2753
70.509 29.9064
85.0411 34.8073
91.23 36.9004
90.9351 19.6651
90.5794 -1.0473
79.6985 3.7853
61.5528 3.6747
37.9603 -13.2449
29.3352 2.9564
26.2899 38.2413
40.9556 53.9324
59.223 26.9829
57.7806 34.4083
81.8113 58.8223
86.5035 63.5831
91.1873 80.1249
92.0667 83.2353
66.954 85.2355
62.6018 88.4496
50.7396 100.2954
49.7613 88.3244
39.9048 86.7971
38.9798 91.0313
39.1627 107.5004
17.5938 107.3984
8.462 85.9329
11.0416 84.9453
16.247 62.3297
16.829 62.5326
45.5406 72.4798
50.0 50.0
