Instance: Uniform_Num_12_ID_5_R_4
Steiner-visit: False
Benders Cut: Mileage
Formulation: DFJ
OFV: 452.78930981525366
Runtime: 0.935999870300293
Gap: 0
Path: 
50.0 50.0
42.6359 48.9032
19.8705 45.5026
21.7469 24.0308
55.5985 29.0619
57.82 30.3693
57.2146 11.3079
69.5569 12.6898
88.522 31.447
88.3103 29.6653
105.4861 38.1334
101.2978 55.3415
95.2199 80.3132
60.8658 77.7192
47.655 103.5219
34.3689 91.9158
28.4374 59.1543
27.3234 52.986
15.7946 55.8269
10.4931 66.3787
41.0311 63.7677
40.1532 62.9683
56.5998 36.6834
56.5998 36.6834
68.3177 38.1986
50.0 50.0
