Instance: Uniform_Num_12_ID_11_R_4
Steiner-visit: False
Benders Cut: Mileage
Formulation: DFJ
OFV: 502.69843350741104
Runtime: 7.411999940872192
Gap: 0
Path: 
50.0 50.0
37.4495 20.0151
42.8925 5.7173
114.5257 14.5645
96.286 36.7558
76.2607 36.7999
85.7063 58.9086
94.7509 80.0771
70.5615 101.1452
64.4276 108.4392
86.3889 95.3405
80.9757 88.3893
68.7811 72.7265
62.0134 78.9543
51.2473 88.8586
48.0817 91.7745
28.78 86.093
50.3663 82.9374
19.3915 90.7641
17.2752 90.0195
17.3568 57.8006
17.381 49.4689
22.3744 61.9407
24.2214 62.9932
38.9902 61.3879
50.0 50.0
