Instance: Uniform_Num_12_ID_6_R_6
Steiner-visit: False
Benders Cut: Mileage
Formulation: DFJ
OFV: 359.5305846928038
Runtime: 11.569000005722046
Gap: 0
Path: 
50.0 50.0
23.1182 35.6666
15.1991 46.5804
22.5999 49.9213
37.764 56.7668
39.6714 60.0017
40.7846 78.6062
51.2338 81.7412
46.6258 71.6961
47.9308 72.0734
65.6881 77.2086
64.3004 90.8846
84.3857 84.2913
81.6496 73.6997
92.0826 75.5698
96.8635 76.4268
107.5521 72.324
110.0302 38.2853
92.4433 23.9464
91.2736 40.6699
76.7886 54.4089
75.1158 50.5922
56.7084 53.6106
66.8029 44.0953
49.5973 50.4835
50.0 50.0
