Instance: Uniform_Num_12_ID_17_R_2
Steiner-visit: False
Benders Cut: Mileage
Formulation: DFJ
OFV: 486.5994941512824
Runtime: 1.062999963760376
Gap: 0
Path: 
50.0 50.0
52.2583 69.1723
33.874 86.7223
33.9178 86.6059
17.5518 92.2593
9.6158 95.0
34.5438 113.698
24.8444 82.941
24.6097 67.2209
17.466 72.4659
5.5612 51.0716
3.434 47.2486
-10.1513 37.7109
10.1117 25.536
5.7881 8.2949
5.6324 5.2051
4.3667 -19.9124
41.6119 9.5301
73.8676 17.194
51.6678 26.7769
29.4206 35.2426
32.909 25.0788
27.5271 57.2671
20.9724 58.9439
49.9398 54.9274
50.0 50.0
