Instance: Uniform_Num_16_ID_19_R_4
Steiner-visit: False
Benders Cut: Mileage
Formulation: DFJ
OFV: 546.3705295828977
Runtime: 71.18400001525879
Gap: 0
Path: 
50.0 50.0
38.9306 43.8688
28.0839 37.8617
36.34 34.422
39.8407 12.8193
36.0669 4.9234
28.1699 -11.616
41.923 -15.7818
66.4323 -2.2794
92.4847 -17.7884
91.6439 0.5695
91.4207 5.4831
83.9593 24.0772
83.129 20.9798
81.182 4.0732
77.0174 12.051
56.633 39.6556
58.4505 41.1927
43.1872 62.4711
56.7524 78.6832
58.7616 96.5567
91.1648 98.4677
80.7422 89.683
53.1454 87.9964
41.9162 79.055
40.8579 74.5943
20.3926 70.2957
17.0737 69.5996
4.6268 56.429
-1.7435 55.3519
23.0413 66.04
30.3695 62.9732
58.7974 51.0855
50.0 50.0
