Instance: Uniform_Num_16_ID_13_R_4
Steiner-visit: False
Benders Cut: Mileage
Formulation: DFJ
OFV: 584.9033713352378
Runtime: 77.87000012397766
Gap: 0
Path: 
50.0 50.0
38.1953 55.9435
29.178 84.465
27.9401 87.0761
38.6866 89.4148
38.6866 89.4147
11.5886 100.4192
23.6877 96.7104
40.5093 117.1661
41.0342 112.4326
42.3109 100.8755
73.1997 117.2671
72.3184 100.2135
69.0517 76.9596
77.6225 81.9312
93.0494 83.9037
90.5826 63.8173
99.6957 62.8381
93.1202 34.975
87.4062 1.3755
60.7404 3.0536
70.1486 22.6858
60.8309 27.2977
62.331 26.563
43.8898 10.9189
47.914 7.3596
34.2678 8.1963
34.2678 8.1963
20.7394 -20.4667
17.0726 6.5872
15.0451 21.5098
10.7148 53.4495
32.019 51.5798
50.0 50.0
