Instance: Uniform_Num_16_ID_1_R_4
Steiner-visit: False
Benders Cut: Mileage
Formulation: DFJ
OFV: 549.66109263694
Runtime: 42.3289999961853
Gap: 0
Path: 
50.0 50.0
60.1511 45.0216
36.3154 48.9842
19.6743 51.756
10.3774 40.0835
1.2877 28.6689
-13.017 15.0169
13.0068 15.7099
15.4057 25.3006
16.5026 29.6883
36.1452 27.3746
35.5881 28.9148
54.2928 6.652
44.5981 3.0516
39.4295 -10.0151
60.0475 -3.2205
73.5649 -14.4195
96.2861 10.3968
112.0874 30.0065
90.9167 50.5613
77.7071 54.6748
83.1943 78.6747
81.1766 93.8141
79.0416 109.8331
62.55 92.923
52.1994 82.3011
58.8679 98.4125
58.8481 98.1753
56.7713 73.3089
58.2386 75.5259
43.5036 80.4452
38.5461 78.2073
42.4219 66.1555
50.0 50.0
