Instance: Uniform_Num_12_ID_9_R_4
Steiner-visit: False
Benders Cut: Mileage
Formulation: DFJ
OFV: 388.5320440045625
Runtime: 0.7849998474121094
Gap: 0
Path: 
50.0 50.0
53.2391 55.9423
38.2234 34.6005
39.0564 44.7029
30.5979 24.3352
24.7084 27.5798
18.7531 14.1294
35.7814 12.9869
65.6335 17.3863
68.5722 22.3987
75.9143 15.8506
102.412 29.8398
95.0338 50.4776
89.6405 65.5628
73.4568 71.6261
73.4568 71.6262
57.2052 82.7907
54.061 80.4543
21.0152 73.3969
30.4699 74.8215
42.9409 76.6904
39.8324 75.9709
21.4156 50.8381
33.8621 45.3
54.6416 51.2152
50.0 50.0
