Instance: Uniform_Num_16_ID_17_R_6
Steiner-visit: False
Benders Cut: Mileage
Formulation: DFJ
OFV: 517.6801887166552
Runtime: 40.644046783447266
Gap: 0
Path: 
50.0 50.0
49.6787 50.2552
38.0851 59.4593
35.8821 54.1923
32.3354 45.7127
29.4381 38.7857
40.15 29.8566
20.1888 13.0659
3.1263 5.7187
10.3593 -0.0648
25.002 6.1942
32.3088 9.3177
60.7179 21.4603
60.7179 21.4603
40.7706 4.2269
40.7706 4.227
34.84 16.3247
34.84 16.3247
39.0844 12.4604
47.4515 16.1224
61.6564 40.4245
65.7401 39.3068
77.043 30.6169
86.6043 29.4829
97.5867 34.052
111.018 85.1288
92.4336 89.1214
82.2418 74.6678
72.6745 89.9168
29.6537 105.653
30.8681 82.2462
50.5489 68.6748
57.1625 44.6291
50.0 50.0
