Instance: Uniform_Num_12_ID_18_R_6
Steiner-visit: False
Benders Cut: Mileage
Formulation: DFJ
OFV: 390.19501696193663
Runtime: 193.40199995040894
Gap: 0
Path: 
50.0 50.0
49.2501 68.774
59.5606 99.5282
52.1515 101.2103
54.0398 75.0141
55.1595 59.4364
69.9696 56.314
84.3137 53.2903
112.0236 47.4396
99.3066 61.6196
97.4228 53.4659
97.2875 52.8773
95.2627 44.1202
92.4966 42.2255
85.6701 41.4195
83.379 39.2748
68.4522 33.4231
70.0106 30.8406
71.9502 20.2565
53.8144 45.2615
44.2467 20.2304
22.0048 -2.2473
29.8436 13.1471
33.9561 21.2291
45.5129 50.0508
50.0 50.0
