Instance: Uniform_Num_12_ID_15_R_6
Steiner-visit: False
Benders Cut: Mileage
Formulation: DFJ
OFV: 372.0764566840787
Runtime: 23.634999990463257
Gap: 0
Path: 
50.0 50.0
52.4365 55.3551
50.8508 73.5341
66.5329 64.5443
87.7064 52.4068
85.9409 58.2653
80.8153 75.2517
70.2097 73.0352
58.6046 76.4483
49.311 79.1805
44.0784 85.6542
40.1706 89.4105
24.5498 75.1684
11.2786 63.0684
-0.4625 52.3663
-1.7285 51.211
5.4949 40.7542
7.2335 31.609
12.5859 3.4764
9.3286 -7.9874
35.7717 1.3401
39.0109 0.1504
38.5072 10.0406
14.1631 18.8586
31.9196 27.2994
50.0 50.0
