Instance: Uniform_Num_16_ID_9_R_6
Steiner-visit: False
Benders Cut: Mileage
Formulation: DFJ
OFV: 525.592340319289
Runtime: 32.82299995422363
Gap: 0
Path: 
50.0 50.0
51.4259 53.5679
62.2218 80.563
62.2218 80.563
88.413 85.4944
88.68 86.0485
83.4445 96.9827
82.2453 95.423
71.7497 99.4105
64.8467 105.0802
48.461 100.5428
30.0126 111.132
24.7247 88.1116
34.0658 81.1036
16.6776 58.4307
28.1206 60.7608
39.4978 58.8382
28.7752 38.6439
12.1316 14.2833
8.313 8.6944
4.7591 -0.1711
10.5882 1.1382
33.056 6.1847
41.3671 1.2378
51.7797 8.2274
81.1366 2.9211
81.6768 -14.4524
80.8 -9.5347
85.1994 15.5841
86.1296 15.7455
115.9299 20.9347
88.5041 29.0341
76.277 47.2987
50.0 50.0
