Instance: Uniform_Num_16_ID_7_R_2
Steiner-visit: False
Benders Cut: Mileage
Formulation: DFJ
OFV: 588.7851124558387
Runtime: 1.4059998989105225
Gap: 0
Path: 
50.0 50.0
49.857 45.3443
16.0347 42.4146
29.4261 39.2521
43.066 58.3573
34.5441 65.5085
23.2208 75.0122
25.9397 62.9514
4.9392 54.0077
10.2713 52.0937
2.8499 86.238
2.991 86.8226
23.4057 91.6376
28.8978 96.8921
47.8732 106.2728
56.2063 100.9784
71.4812 91.2737
49.8647 87.7936
55.0163 57.0522
55.7029 58.5421
73.8658 27.2124
73.8658 27.2124
62.5613 29.0617
70.9945 14.8161
58.4976 -14.7079
9.9891 -15.1608
16.0846 18.5167
5.6573 7.0419
17.3964 4.3945
21.8747 3.3843
49.7966 24.6321
52.6992 26.8406
43.208 41.39
50.0 50.0
