Instance: Uniform_Num_12_ID_10_R_4
Steiner-visit: False
Benders Cut: Mileage
Formulation: DFJ
OFV: 382.2484052603941
Runtime: 1.8450000286102295
Gap: 0
Path: 
50.0 50.0
51.6899 46.3567
68.9135 47.603
86.3181 48.8622
80.5366 36.6909
72.1268 27.5884
101.1101 25.6211
87.5696 24.5
68.8095 23.4142
68.8095 23.4142
49.8981 21.5949
53.1792 19.9062
47.2595 8.95
43.2034 12.5614
27.7387 39.9279
34.8118 43.2196
19.4333 44.5071
-5.5872 46.6032
1.3648 59.6452
11.2889 55.0028
10.1138 70.8031
16.601 91.4641
26.0983 76.5002
21.0138 56.9544
52.42 51.4749
50.0 50.0
