Instance: Uniform_Num_12_ID_19_R_4
Steiner-visit: False
Benders Cut: Mileage
Formulation: DFJ
OFV: 468.09798330389384
Runtime: 3.6610000133514404
Gap: 0
Path: 
50.0 50.0
55.4744 22.2132
54.1347 8.9932
56.1201 14.6086
35.6701 10.6344
36.2542 6.0162
19.8791 5.7018
27.5796 36.5208
4.1809 44.7009
7.7183 54.5419
27.8499 58.1031
22.5904 110.2419
49.0239 91.445
65.2951 86.5939
93.5442 81.6836
89.1233 80.1113
98.8807 67.7539
98.534 63.5272
107.1697 44.0423
101.8832 63.8349
69.6387 58.0848
69.8532 58.6019
82.0596 72.4495
65.0202 70.2101
54.8713 58.4339
50.0 50.0
