Instance: Uniform_Num_16_ID_20_R_2
Steiner-visit: False
Benders Cut: Mileage
Formulation: DFJ
OFV: 659.8953482750153
Runtime: 3.7289998531341553
Gap: 0
Path: 
50.0 50.0
45.3622 48.8493
27.3628 54.3275
26.5562 54.5732
1.7012 26.9412
-5.9342 18.4516
18.6118 43.0055
-0.7012 59.3316
15.0516 79.7439
16.0918 87.94
2.0077 102.554
-2.5191 107.0221
8.4909 100.1955
32.2555 100.3721
54.5671 87.9521
60.789 66.6344
51.0492 94.5571
64.615 105.1716
84.7724 80.7906
104.6919 88.0869
89.6684 70.885
87.0488 66.4991
101.576 45.5896
101.3682 34.2117
79.7883 29.3519
71.7782 46.8898
64.8877 17.5315
65.039 17.4045
88.7706 -2.5067
37.2134 9.4344
31.6341 39.0254
31.6224 39.0875
50.4419 37.4594
50.0 50.0
