Instance: Uniform_Num_12_ID_20_R_2
Steiner-visit: False
Benders Cut: Mileage
Formulation: DFJ
OFV: 562.7728537596865
Runtime: 1.8870000839233398
Gap: 0
Path: 
50.0 50.0
54.497 53.2482
74.0245 58.2147
65.7703 45.5128
99.1926 56.1422
92.7856 49.4618
93.0478 74.9699
93.2791 97.4769
73.3189 99.5059
55.1432 101.3531
33.1856 113.0783
28.0172 90.9546
40.88 77.7026
37.5629 74.2337
14.5262 80.2054
17.2401 54.74
-10.7758 53.3516
-25.7241 36.9159
9.2606 31.4798
11.7999 31.9507
-1.217 13.9357
-9.4127 12.035
5.7723 4.6369
86.0194 11.7923
56.6015 32.6842
50.0 50.0
