Instance: Uniform_Num_16_ID_12_R_6
Steiner-visit: False
Benders Cut: Mileage
Formulation: DFJ
OFV: 499.9741776972162
Runtime: 1202.8919999599457
Gap: 0
Path: 
50.0 50.0
45.0803 53.8437
61.5277 36.3234
69.717 46.8853
81.4064 62.5138
66.503 58.5708
71.9976 82.9853
74.7192 95.0758
65.569 73.9884
65.1118 75.8612
59.2125 100.0247
56.9717 109.2033
38.6482 99.2398
38.6482 99.2398
40.4726 115.5715
31.0033 108.07
18.0276 90.1581
41.162 67.6815
31.1733 51.857
21.3864 34.4537
14.2198 21.7102
5.8028 7.6294
18.0545 3.3167
24.022 1.0402
46.0789 -7.3743
45.138 -2.7532
33.0478 -12.8697
33.9234 -8.9951
36.7197 3.3594
53.458 30.1958
63.0661 29.4571
62.7438 30.18
52.5113 53.1294
50.0 50.0
