Instance: Uniform_Num_12_ID_10_R_2
Steiner-visit: False
Benders Cut: Mileage
Formulation: DFJ
OFV: 437.53316565404975
Runtime: 0.996999979019165
Gap: 0
Path: 
50.0 50.0
50.8493 44.5179
69.3271 47.1853
88.045 49.8874
82.2659 35.6709
70.3187 26.7074
103.1161 25.4937
87.8263 22.5099
67.9906 25.8948
67.9906 25.8948
47.9682 22.2652
55.1534 20.3219
47.5378 6.9671
41.5985 11.3632
25.7794 40.3886
36.765 43.6752
19.722 44.447
-7.3584 45.6733
1.5354 62.0473
28.0916 77.5256
16.3594 93.4496
8.14 71.258
14.7345 53.3288
18.1427 53.2027
54.383 51.8582
50.0 50.0
