Instance: Uniform_Num_12_ID_17_R_6
Steiner-visit: False
Benders Cut: Mileage
Formulation: DFJ
OFV: 395.1968727711632
Runtime: 9.812000036239624
Gap: 0
Path: 
50.0 50.0
48.3361 68.3284
38.4422 90.3462
33.6707 109.6836
13.639 94.7991
20.1616 90.3079
29.5008 83.8733
26.9632 79.4293
21.5604 69.9555
20.5529 69.5559
8.0228 54.631
1.9812 47.4447
-6.1514 37.7686
6.3689 24.1229
6.3773 10.6241
6.3817 0.5768
6.3951 -16.4625
43.4509 5.9773
69.8603 16.9625
51.2724 24.2695
31.7238 31.9518
32.1078 28.9992
23.7707 55.6781
23.7707 55.6782
48.9857 50.7749
50.0 50.0
