Instance: Uniform_Num_12_ID_4_R_4
Steiner-visit: False
Benders Cut: Mileage
Formulation: DFJ
OFV: 480.6720250015196
Runtime: 3.8239998817443848
Gap: 0
Path: 
50.0 50.0
90.3071 71.3858
79.1899 70.3483
74.1896 69.8811
84.5275 101.2232
62.1327 97.5837
34.2571 93.0521
18.9901 86.4317
37.886 73.2366
41.1544 70.9573
20.9953 59.5391
38.5211 56.2665
48.0344 28.2926
41.397 25.9763
42.4152 16.2077
42.4451 15.9214
24.6316 40.8645
15.4159 36.6386
1.9482 30.4657
12.4733 10.5549
20.9036 -5.3765
29.9419 -22.4571
16.543 7.2554
31.3869 17.4689
46.6866 44.2086
50.0 50.0
