Instance: Uniform_Num_12_ID_13_R_2
Steiner-visit: False
Benders Cut: Mileage
Formulation: DFJ
OFV: 548.6914431476083
Runtime: 0.5889999866485596
Gap: 0
Path: 
50.0 50.0
50.6232 53.6221
55.0777 79.5158
45.5212 86.4418
35.2793 62.621
34.8251 69.5771
21.6879 94.5301
12.6182 93.261
17.1578 64.8533
12.0303 78.4998
-20.09 80.9224
1.2336 82.3665
26.3142 73.9237
26.1177 68.7007
59.4187 70.2624
87.6181 71.4403
93.9243 36.0795
94.9062 38.5327
79.07 53.5618
71.8572 11.7104
55.2444 13.329
8.068 17.9199
37.653 23.5211
44.8 21.6663
48.0092 56.6399
50.0 50.0
