Instance: Uniform_Num_16_ID_2_R_6
Steiner-visit: False
Benders Cut: Mileage
Formulation: DFJ
OFV: 562.9500248461254
Runtime: 115.96499991416931
Gap: 0
Path: 
50.0 50.0
45.3254 54.9766
33.21 57.5022
33.3903 67.2616
22.6357 37.7719
20.0226 30.6106
40.3393 5.0448
51.6537 14.2392
30.7204 20.9408
28.8737 22.6975
4.6553 45.7515
-0.1516 50.3253
21.6104 53.7588
19.0917 57.5073
39.8941 74.229
29.5269 81.3728
16.4405 90.3905
6.4 97.3091
14.2201 102.6179
41.7777 99.6276
63.495 97.2711
73.3486 108.0892
77.8872 79.9904
79.2131 78.5276
90.63 65.9304
91.5617 58.6286
98.4578 46.5025
99.6374 13.6318
113.0553 15.2615
113.0553 15.2615
88.4862 9.3998
74.9019 53.5486
54.5453 44.8841
50.0 50.0
