Instance: Uniform_Num_16_ID_20_R_4
Steiner-visit: False
Benders Cut: Mileage
Formulation: DFJ
OFV: 597.2201092157221
Runtime: 12.531000137329102
Gap: 0
Path: 
50.0 50.0
49.0336 38.8798
33.3017 37.9797
33.3343 37.8145
38.6724 10.8024
87.0647 -1.455
66.9919 17.9121
66.8095 18.088
72.2576 44.9378
80.4868 31.2318
99.7827 35.4314
99.6066 45.2114
89.0443 66.2173
91.3836 69.8494
103.0484 86.9472
85.3955 82.6925
66.0257 103.3429
60.9262 68.7018
51.5465 91.9325
52.6146 91.1084
31.624 98.4718
-0.6893 106.1539
4.3802 100.0745
4.3802 100.0745
14.1256 87.5372
13.1144 80.2719
1.2838 59.5772
16.61 43.0743
-4.5658 19.9102
3.1859 27.8811
27.3527 52.7286
29.0809 52.5202
45.2101 50.5774
50.0 50.0
