Instance: Uniform_Num_12_ID_15_R_4
Steiner-visit: False
Benders Cut: Mileage
Formulation: DFJ
OFV: 411.4688463753119
Runtime: 6.882000207901001
Gap: 0
Path: 
50.0 50.0
54.4831 55.3632
50.7347 76.0802
81.5398 77.166
87.9642 55.3546
89.2315 51.0451
70.2249 66.6451
68.3914 68.1503
57.4492 77.1333
48.3868 77.3849
45.1861 87.4699
40.406 91.413
23.2793 74.8597
9.7691 63.3143
-2.9534 52.4445
-3.6907 51.8144
7.2644 41.7209
5.7854 31.0817
14.5917 3.516
8.0754 -9.5588
35.3095 3.3714
40.724 -1.1315
39.6276 12.0961
33.8847 19.0106
11.9706 19.8171
50.0 50.0
