Instance: Uniform_Num_12_ID_14_R_6
Steiner-visit: False
Benders Cut: Mileage
Formulation: DFJ
OFV: 421.44384201040515
Runtime: 11.08899998664856
Gap: 0
Path: 
50.0 50.0
45.5197 64.1028
41.1956 77.7139
18.0121 82.1598
6.7939 56.0453
6.7939 56.0453
19.6126 63.691
28.6316 50.0217
14.981 40.6572
27.7626 26.6964
38.4466 15.0267
36.3002 21.5302
54.2549 14.1626
54.2549 14.1626
59.7611 25.7921
66.9483 14.5625
94.6254 5.3096
89.4411 22.6311
105.9472 48.3051
99.934 50.6189
92.4792 63.8711
97.0657 68.151
115.5644 84.383
112.9832 81.1275
97.8133 77.6752
50.0 50.0
