Instance: Uniform_Num_12_ID_9_R_6
Steiner-visit: False
Benders Cut: Mileage
Formulation: DFJ
OFV: 338.77315787612395
Runtime: 3.0929999351501465
Gap: 0
Path: 
50.0 50.0
52.8137 50.3552
39.436 42.6166
39.436 42.6166
29.1865 25.9012
26.3269 26.1156
20.4892 15.1232
35.4957 14.9735
66.485 19.908
67.8742 20.3505
75.0424 17.8675
100.5597 30.5947
93.4145 49.8154
87.994 64.3968
74.9936 71.1516
73.719 71.8138
56.3437 80.8417
52.9033 80.0853
23.0206 73.5225
29.9005 73.9753
41.5136 74.7364
41.5136 74.7364
23.5347 50.2382
36.6931 36.8377
52.053 54.327
50.0 50.0
