Instance: Uniform_Num_12_ID_13_R_4
Steiner-visit: False
Benders Cut: Mileage
Formulation: DFJ
OFV: 493.8248216660674
Runtime: 3.4190001487731934
Gap: 0
Path: 
50.0 50.0
50.6083 55.3613
53.2464 78.7108
45.8117 84.4553
35.012 64.6494
33.1786 68.3201
20.7288 92.7747
14.1298 91.9467
16.4959 66.7438
10.971 76.7989
-18.1003 80.6427
0.8 80.41
25.694 71.7638
26.4263 70.8931
58.9224 70.3635
86.3213 69.9171
92.9721 38.0195
92.9721 38.0195
79.5323 51.612
70.7002 13.3424
53.8794 14.6265
10.0675 17.9721
36.7022 21.9207
43.1378 22.8746
48.222 54.6513
50.0 50.0
