Instance: Uniform_Num_12_ID_9_R_2
Steiner-visit: False
Benders Cut: Mileage
Formulation: DFJ
OFV: 447.417481274053
Runtime: 0.6489999294281006
Gap: 0
Path: 
50.0 50.0
54.2815 57.6493
36.6914 32.8329
19.5418 49.9915
38.5295 77.5237
44.8743 77.3085
28.6357 74.5969
19.0549 72.9959
54.5094 78.4096
57.4884 84.8224
73.825 68.792
73.2039 68.5631
91.251 66.8
96.7474 50.8997
104.2767 29.1166
75.8839 13.8278
68.3594 24.3924
66.4985 15.5257
35.9036 10.9897
17.0528 13.0759
23.8599 29.4167
31.4012 22.4915
39.0217 46.8456
35.1985 42.4849
56.6036 51.6347
50.0 50.0
