Instance: Uniform_Num_16_ID_2_R_2
Steiner-visit: False
Benders Cut: Mileage
Formulation: DFJ
OFV: 684.8687152720589
Runtime: 1.6459999084472656
Gap: 0
Path: 
50.0 50.0
47.2884 58.4619
29.9821 54.1349
26.8032 53.3363
-3.9929 51.4474
3.3118 44.8128
29.8042 20.7238
29.2351 17.0126
57.8425 14.4551
95.6492 11.068
117.4363 14.993
117.4938 15.228
85.122 6.152
40.4266 0.9394
16.0833 29.9082
19.511 37.161
35.7665 71.6203
44.011 73.7649
14.635 59.7607
25.0123 77.298
13.8237 89.1942
2.3986 97.4059
13.2123 106.4895
42.3179 98.9393
64.7989 93.4837
74.5475 111.9068
73.4783 79.1231
75.932 80.6511
94.5354 67.1694
102.7247 49.4568
85.2914 54.816
77.7357 57.0135
53.8049 40.9456
50.0 50.0
